"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Nov 26 02:53:08 UTC 2023","Sun Nov 26 02:53:08 UTC 2023","384","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Nov 26 02:52:24 UTC 2023","Sun Nov 26 02:52:28 UTC 2023","4613","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Nov 26 02:45:58 UTC 2023","Sun Nov 26 02:46:01 UTC 2023","3106","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Nov 26 03:04:54 UTC 2023","Sun Nov 26 03:04:56 UTC 2023","2238","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Nov 26 03:51:13 UTC 2023","Sun Nov 26 03:52:25 UTC 2023","72903","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Nov 26 03:45:33 UTC 2023","Sun Nov 26 03:45:40 UTC 2023","6519","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Nov 26 03:48:35 UTC 2023","Sun Nov 26 03:48:40 UTC 2023","4608","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Nov 26 03:04:02 UTC 2023","Sun Nov 26 03:04:15 UTC 2023","12783","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Nov 26 02:28:10 UTC 2023","Sun Nov 26 02:28:35 UTC 2023","24797","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Nov 26 02:39:09 UTC 2023","Sun Nov 26 02:39:14 UTC 2023","4762","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Nov 26 03:50:22 UTC 2023","Sun Nov 26 03:50:27 UTC 2023","4944","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Nov 26 03:48:06 UTC 2023","Sun Nov 26 03:48:32 UTC 2023","25764","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Nov 26 03:05:09 UTC 2023","Sun Nov 26 03:05:10 UTC 2023","784","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Nov 26 03:30:54 UTC 2023","Sun Nov 26 03:30:56 UTC 2023","2475","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Nov 26 03:43:26 UTC 2023","Sun Nov 26 03:43:42 UTC 2023","15656","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Nov 26 03:09:31 UTC 2023","Sun Nov 26 03:09:36 UTC 2023","4849","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Nov 26 03:30:48 UTC 2023","Sun Nov 26 03:30:51 UTC 2023","3024","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Nov 26 03:43:48 UTC 2023","Sun Nov 26 03:43:58 UTC 2023","9779","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Nov 26 02:46:07 UTC 2023","Sun Nov 26 02:46:10 UTC 2023","3022","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Nov 26 03:09:36 UTC 2023","Sun Nov 26 03:09:38 UTC 2023","1491","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Nov 26 02:28:56 UTC 2023","Sun Nov 26 02:29:07 UTC 2023","10155","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Nov 26 03:04:56 UTC 2023","Sun Nov 26 03:04:57 UTC 2023","1234","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Nov 26 03:35:00 UTC 2023","Sun Nov 26 03:35:15 UTC 2023","14453","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Nov 26 02:52:16 UTC 2023","Sun Nov 26 02:52:24 UTC 2023","7907","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Nov 26 03:07:14 UTC 2023","Sun Nov 26 03:07:30 UTC 2023","16606","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Nov 26 03:45:40 UTC 2023","Sun Nov 26 03:45:58 UTC 2023","18602","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Nov 26 02:43:08 UTC 2023","Sun Nov 26 02:43:13 UTC 2023","5127","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Nov 26 03:49:08 UTC 2023","Sun Nov 26 03:50:18 UTC 2023","69530","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Nov 26 02:29:23 UTC 2023","Sun Nov 26 02:29:34 UTC 2023","11093","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Nov 26 02:50:01 UTC 2023","Sun Nov 26 02:50:22 UTC 2023","21646","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Nov 26 02:39:14 UTC 2023","Sun Nov 26 02:39:34 UTC 2023","19610","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Nov 26 02:40:47 UTC 2023","Sun Nov 26 02:40:49 UTC 2023","2385","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Nov 26 03:09:18 UTC 2023","Sun Nov 26 03:09:31 UTC 2023","12513","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Nov 26 03:04:16 UTC 2023","Sun Nov 26 03:04:27 UTC 2023","10902","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Nov 26 02:31:33 UTC 2023","Sun Nov 26 02:32:32 UTC 2023","58814","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Nov 26 03:30:51 UTC 2023","Sun Nov 26 03:30:54 UTC 2023","2348","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Nov 26 03:35:15 UTC 2023","Sun Nov 26 03:39:26 UTC 2023","251258","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Nov 26 02:52:39 UTC 2023","Sun Nov 26 02:52:42 UTC 2023","3120","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Nov 26 03:59:17 UTC 2023","Sun Nov 26 03:59:38 UTC 2023","21171","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Nov 26 02:39:34 UTC 2023","Sun Nov 26 02:39:40 UTC 2023","5754","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Nov 26 02:28:35 UTC 2023","Sun Nov 26 02:28:56 UTC 2023","21934","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Nov 26 03:59:07 UTC 2023","Sun Nov 26 03:59:17 UTC 2023","9834","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Nov 26 02:27:47 UTC 2023","Sun Nov 26 02:27:47 UTC 2023","22","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Nov 26 03:59:01 UTC 2023","Sun Nov 26 03:59:04 UTC 2023","2935","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Nov 26 02:53:05 UTC 2023","Sun Nov 26 02:53:08 UTC 2023","2502","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Nov 26 03:04:27 UTC 2023","Sun Nov 26 03:04:54 UTC 2023","27339","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Nov 26 03:25:35 UTC 2023","Sun Nov 26 03:26:12 UTC 2023","36689","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Nov 26 02:46:10 UTC 2023","Sun Nov 26 02:47:04 UTC 2023","53948","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Nov 26 02:38:49 UTC 2023","Sun Nov 26 02:39:03 UTC 2023","13536","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 26 02:36:57 UTC 2023","Sun Nov 26 02:36:57 UTC 2023","232","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Nov 26 03:58:50 UTC 2023","Sun Nov 26 03:59:01 UTC 2023","10509","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Nov 26 02:42:44 UTC 2023","Sun Nov 26 02:42:59 UTC 2023","14966","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 26 03:04:15 UTC 2023","Sun Nov 26 03:04:16 UTC 2023","266","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Nov 26 02:41:02 UTC 2023","Sun Nov 26 02:41:05 UTC 2023","3173","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Nov 26 02:44:51 UTC 2023","Sun Nov 26 02:45:04 UTC 2023","13206","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Nov 26 03:43:48 UTC 2023","Sun Nov 26 03:43:48 UTC 2023","331","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Nov 26 03:31:10 UTC 2023","Sun Nov 26 03:31:21 UTC 2023","10653","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Nov 26 02:52:53 UTC 2023","Sun Nov 26 02:52:56 UTC 2023","2875","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Nov 26 03:59:04 UTC 2023","Sun Nov 26 03:59:07 UTC 2023","2975","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Nov 26 03:47:46 UTC 2023","Sun Nov 26 03:47:46 UTC 2023","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Nov 26 02:49:41 UTC 2023","Sun Nov 26 02:49:46 UTC 2023","4656","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Nov 26 02:43:13 UTC 2023","Sun Nov 26 02:43:34 UTC 2023","20713","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Nov 26 03:41:54 UTC 2023","Sun Nov 26 03:41:58 UTC 2023","4285","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Nov 26 03:25:09 UTC 2023","Sun Nov 26 03:25:33 UTC 2023","24381","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Nov 26 02:41:05 UTC 2023","Sun Nov 26 02:41:06 UTC 2023","438","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Nov 26 03:07:33 UTC 2023","Sun Nov 26 03:07:33 UTC 2023","214","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Nov 26 02:50:26 UTC 2023","Sun Nov 26 02:50:27 UTC 2023","396","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Nov 26 02:27:47 UTC 2023","Sun Nov 26 02:28:10 UTC 2023","22571","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Nov 26 03:47:37 UTC 2023","Sun Nov 26 03:47:45 UTC 2023","8730","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Nov 26 02:36:53 UTC 2023","Sun Nov 26 02:36:57 UTC 2023","3503","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Nov 26 02:31:07 UTC 2023","Sun Nov 26 02:31:27 UTC 2023","19628","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Nov 26 03:59:38 UTC 2023","Sun Nov 26 03:59:40 UTC 2023","1375","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Nov 26 03:50:27 UTC 2023","Sun Nov 26 03:50:29 UTC 2023","1679","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Nov 26 03:43:58 UTC 2023","Sun Nov 26 03:44:01 UTC 2023","3057","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Nov 26 02:35:01 UTC 2023","Sun Nov 26 02:35:06 UTC 2023","4881","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Nov 26 02:36:57 UTC 2023","Sun Nov 26 02:37:06 UTC 2023","8614","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Nov 26 02:57:51 UTC 2023","Sun Nov 26 02:58:06 UTC 2023","15417","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Nov 26 03:09:31 UTC 2023","Sun Nov 26 03:09:31 UTC 2023","835","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Nov 26 03:48:32 UTC 2023","Sun Nov 26 03:48:35 UTC 2023","3527","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Nov 26 02:39:03 UTC 2023","Sun Nov 26 02:39:09 UTC 2023","6282","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Nov 26 03:43:42 UTC 2023","Sun Nov 26 03:43:48 UTC 2023","6212","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Nov 26 02:47:04 UTC 2023","Sun Nov 26 02:47:07 UTC 2023","3316","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Nov 26 02:49:58 UTC 2023","Sun Nov 26 02:50:01 UTC 2023","3095","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Nov 26 03:31:21 UTC 2023","Sun Nov 26 03:31:23 UTC 2023","1876","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Nov 26 02:30:23 UTC 2023","Sun Nov 26 02:30:27 UTC 2023","4730","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Nov 26 03:41:42 UTC 2023","Sun Nov 26 03:41:51 UTC 2023","9550","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Nov 26 03:25:06 UTC 2023","Sun Nov 26 03:25:09 UTC 2023","2823","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Nov 26 02:35:25 UTC 2023","Sun Nov 26 02:35:30 UTC 2023","5397","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Nov 26 02:29:34 UTC 2023","Sun Nov 26 02:29:59 UTC 2023","25515","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Nov 26 03:47:22 UTC 2023","Sun Nov 26 03:47:37 UTC 2023","14616","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Nov 26 03:30:29 UTC 2023","Sun Nov 26 03:30:40 UTC 2023","11325","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Nov 26 02:50:22 UTC 2023","Sun Nov 26 02:50:26 UTC 2023","3783","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Nov 26 02:43:34 UTC 2023","Sun Nov 26 02:43:40 UTC 2023","6385","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Nov 26 03:41:29 UTC 2023","Sun Nov 26 03:41:42 UTC 2023","12933","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Nov 26 03:25:33 UTC 2023","Sun Nov 26 03:25:35 UTC 2023","1633","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Nov 26 03:44:02 UTC 2023","Sun Nov 26 03:44:03 UTC 2023","999","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Nov 26 02:35:30 UTC 2023","Sun Nov 26 02:35:37 UTC 2023","7217","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Nov 26 03:07:33 UTC 2023","Sun Nov 26 03:07:53 UTC 2023","19528","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Nov 26 03:44:01 UTC 2023","Sun Nov 26 03:44:02 UTC 2023","997","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Nov 26 02:46:01 UTC 2023","Sun Nov 26 02:46:07 UTC 2023","5710","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Nov 26 02:34:52 UTC 2023","Sun Nov 26 02:35:01 UTC 2023","9122","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Nov 26 03:24:55 UTC 2023","Sun Nov 26 03:25:04 UTC 2023","9163","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Nov 26 02:42:59 UTC 2023","Sun Nov 26 02:43:08 UTC 2023","8451","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Nov 26 02:48:59 UTC 2023","Sun Nov 26 02:49:16 UTC 2023","16346","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 26 03:07:30 UTC 2023","Sun Nov 26 03:07:33 UTC 2023","2881","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Nov 26 03:30:56 UTC 2023","Sun Nov 26 03:31:10 UTC 2023","13928","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Nov 26 02:34:37 UTC 2023","Sun Nov 26 02:34:52 UTC 2023","15088","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 26 03:47:46 UTC 2023","Sun Nov 26 03:48:06 UTC 2023","20550","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Nov 26 02:31:27 UTC 2023","Sun Nov 26 02:31:33 UTC 2023","5964","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Nov 26 03:49:04 UTC 2023","Sun Nov 26 03:49:08 UTC 2023","3897","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Nov 26 02:45:04 UTC 2023","Sun Nov 26 02:45:58 UTC 2023","53922","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Nov 26 03:30:44 UTC 2023","Sun Nov 26 03:30:46 UTC 2023","2228","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Nov 26 03:30:40 UTC 2023","Sun Nov 26 03:30:44 UTC 2023","3530","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Nov 26 02:35:06 UTC 2023","Sun Nov 26 02:35:24 UTC 2023","18704","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Nov 26 02:27:28 UTC 2023","Sun Nov 26 02:27:47 UTC 2023","18526","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Nov 26 03:50:29 UTC 2023","Sun Nov 26 03:51:13 UTC 2023","43648","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Nov 26 03:30:46 UTC 2023","Sun Nov 26 03:30:48 UTC 2023","2262","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Nov 26 02:52:28 UTC 2023","Sun Nov 26 02:52:39 UTC 2023","10734","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Nov 26 02:40:49 UTC 2023","Sun Nov 26 02:41:02 UTC 2023","12874","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Nov 26 02:51:58 UTC 2023","Sun Nov 26 02:52:16 UTC 2023","17512","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Nov 26 02:52:56 UTC 2023","Sun Nov 26 02:53:05 UTC 2023","9551","","6. Company Account","","","","7. Complete In Company Details",""
"skipped","Sun Nov 26 02:28:10 UTC 2023","Sun Nov 26 02:28:10 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Nov 26 03:50:18 UTC 2023","Sun Nov 26 03:50:22 UTC 2023","4463","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Nov 26 02:29:07 UTC 2023","Sun Nov 26 02:29:23 UTC 2023","15852","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Nov 26 03:04:57 UTC 2023","Sun Nov 26 03:05:09 UTC 2023","11275","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Nov 26 02:49:24 UTC 2023","Sun Nov 26 02:49:30 UTC 2023","6301","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Nov 26 03:28:20 UTC 2023","Sun Nov 26 03:29:00 UTC 2023","40179","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Nov 26 02:49:16 UTC 2023","Sun Nov 26 02:49:24 UTC 2023","8136","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Nov 26 03:41:51 UTC 2023","Sun Nov 26 03:41:54 UTC 2023","2557","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Nov 26 02:54:53 UTC 2023","Sun Nov 26 02:56:03 UTC 2023","69819","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Nov 26 02:37:06 UTC 2023","Sun Nov 26 02:37:06 UTC 2023","675","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Nov 26 03:25:04 UTC 2023","Sun Nov 26 03:25:06 UTC 2023","1836","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Nov 26 02:49:30 UTC 2023","Sun Nov 26 02:49:41 UTC 2023","10748","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
